Whitenoise,MA1,AR1,AR2,ARIMA111
0.256454,0.399867,0.24,0.16,0.16
0.23024,0.409758,0.35024,0.04,0.569758
0.675186,0.836354,0.850306,0.735186,1.40611
0.0475159,0.520146,0.472669,0.570146,1.92626
0.716827,0.750089,0.953162,1.26297,2.67635
0.854614,1.35639,1.3312,1.85272,4.03274
0.557983,1.15621,1.22358,2.10748,5.18895
0.039032,0.42962,0.650822,1.88481,5.61857
0.184616,0.211938,0.510027,1.92548,5.83051
0.0167999,0.146031,0.271814,1.7416,5.97654
0.596069,0.607829,0.731976,2.20029,6.58437
0.235672,0.652921,0.60166,2.12419,7.23729
0.0724487,0.237419,0.373279,1.99944,7.47471
0.858917,0.909631,1.04556,2.68336,8.38434
0.830856,1.4321,1.35363,3.1091,9.81644
0.215927,0.797527,0.892744,2.92897,10.614
0.223007,0.374156,0.669379,2.89511,10.9881
0.254166,0.410271,0.588855,2.86653,11.3984
0.764038,0.941954,1.05847,3.34963,12.3403
0.286438,0.821265,0.815671,3.20449,13.1616
0.180405,0.380911,0.58824,3.09347,13.5425
0.168228,0.294511,0.462348,2.97456,13.837
0.586624,0.704384,0.817798,3.28751,14.5414
0.543045,0.953682,0.951944,3.43921,15.4951
0.196655,0.576787,0.672627,3.26161,16.0719
0.402176,0.539835,0.73849,3.37314,16.6117
0.505539,0.787062,0.874784,3.51906,17.3988
0.616547,0.970424,1.05394,3.75452,18.3692
0.466919,0.898502,0.993888,3.79889,19.2677
0.613388,0.940231,1.11033,4.02352,20.2079
0.39296,0.822331,0.948126,3.9692,21.0303
0.705353,0.980424,1.17942,4.2885,22.0107
0.0596924,0.553439,0.6494,3.85548,22.5641
0.317184,0.358969,0.641885,3.87372,22.9231
0.931183,1.15321,1.25213,4.41388,24.0763
0.579117,1.23094,1.20518,4.44358,25.3073
0.300583,0.705965,0.903173,4.29386,26.0132
0.0587921,0.2692,0.510378,3.95321,26.2824
0.313034,0.354189,0.568223,3.93906,26.6366
0.417557,0.636681,0.701668,3.96554,27.2733
0.9702,1.26249,1.32103,4.53389,28.5358
0.207764,0.886903,0.868281,4.17459,29.4227
0.136002,0.281436,0.570142,3.96499,29.7041
0.963989,1.05919,1.24906,4.5744,30.7633
0.960648,1.63544,1.58518,4.95573,32.3988
0.771011,1.44346,1.5636,5.1549,33.8422
0.406433,0.946141,1.18823,5.00601,34.7884
0.0831757,0.367679,0.677292,4.61836,35.156
0.160187,0.21841,0.498833,4.39424,35.3745
0.328934,0.441064,0.57835,4.32858,35.8155
0.50087,0.731123,0.790045,4.40972,36.5466
0.314468,0.665077,0.709491,4.26699,37.2117
